Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PowerAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShiftAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreIncrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreDecrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostIncrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostDecrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OnesComplement"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsTrue"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsFalse"
Browse,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.value__"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.None"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.CheckedContext"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.InvokeSimpleName"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.InvokeSpecialName"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.BinaryOperationLogical"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ConvertExplicit"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ConvertArrayIndex"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ResultIndexed"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ValueFromCompoundAssignment"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ResultDiscarded"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.AccessRights.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.AccessRights Microsoft.Azure.Devices.Client.AccessRights.DeviceConnect"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.PropertyValueType.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Null"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Byte"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.SByte"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Char"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Int16"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.UInt16"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Int32"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.UInt32"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Int64"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.UInt64"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Single"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Double"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Decimal"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Boolean"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Guid"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.String"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Uri"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.DateTime"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.DateTimeOffset"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.TimeSpan"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Stream"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Unknown"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.<CLR>CredentialScope.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.<CLR>CredentialScope Microsoft.Azure.Devices.Client.<CLR>CredentialScope.IotHub"
Browse,Field,"Microsoft.Azure.Devices.Client.<CLR>CredentialScope Microsoft.Azure.Devices.Client.<CLR>CredentialScope.Device"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.<CLR>CredentialType.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.<CLR>CredentialType Microsoft.Azure.Devices.Client.<CLR>CredentialType.SharedAccessSignature"
Browse,Field,"Microsoft.Azure.Devices.Client.<CLR>CredentialType Microsoft.Azure.Devices.Client.<CLR>CredentialType.SharedAccessKey"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.DeliveryAcknowledgement.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.DeliveryAcknowledgement Microsoft.Azure.Devices.Client.DeliveryAcknowledgement.None"
Browse,Field,"Microsoft.Azure.Devices.Client.DeliveryAcknowledgement Microsoft.Azure.Devices.Client.DeliveryAcknowledgement.NegativeOnly"
Browse,Field,"Microsoft.Azure.Devices.Client.DeliveryAcknowledgement Microsoft.Azure.Devices.Client.DeliveryAcknowledgement.PositiveOnly"
Browse,Field,"Microsoft.Azure.Devices.Client.DeliveryAcknowledgement Microsoft.Azure.Devices.Client.DeliveryAcknowledgement.Full"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.<CLR>TransportType.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.<CLR>TransportType Microsoft.Azure.Devices.Client.<CLR>TransportType.Amqp"
Browse,Field,"Microsoft.Azure.Devices.Client.<CLR>TransportType Microsoft.Azure.Devices.Client.<CLR>TransportType.Http1"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.MappingType.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.MappingType Microsoft.Azure.Devices.Client.MappingType.ApplicationProperty"
Browse,Field,"Microsoft.Azure.Devices.Client.MappingType Microsoft.Azure.Devices.Client.MappingType.MessageBody"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.PutOperationType.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.PutOperationType Microsoft.Azure.Devices.Client.PutOperationType.CreateEntity"
Browse,Field,"Microsoft.Azure.Devices.Client.PutOperationType Microsoft.Azure.Devices.Client.PutOperationType.UpdateEntity"
Browse,Field,"Microsoft.Azure.Devices.Client.PutOperationType Microsoft.Azure.Devices.Client.PutOperationType.ForceUpdateEntity"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.<CLR>TraceEventType.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.<CLR>TraceEventType Microsoft.Azure.Devices.Client.<CLR>TraceEventType.Critical"
Browse,Field,"Microsoft.Azure.Devices.Client.<CLR>TraceEventType Microsoft.Azure.Devices.Client.<CLR>TraceEventType.Error"
Browse,Field,"Microsoft.Azure.Devices.Client.<CLR>TraceEventType Microsoft.Azure.Devices.Client.<CLR>TraceEventType.Warning"
Browse,Field,"Microsoft.Azure.Devices.Client.<CLR>TraceEventType Microsoft.Azure.Devices.Client.<CLR>TraceEventType.Information"
Browse,Field,"Microsoft.Azure.Devices.Client.<CLR>TraceEventType Microsoft.Azure.Devices.Client.<CLR>TraceEventType.Verbose"
Browse,Field,"Microsoft.Azure.Devices.Client.<CLR>TraceEventType Microsoft.Azure.Devices.Client.<CLR>TraceEventType.Start"
Browse,Field,"Microsoft.Azure.Devices.Client.<CLR>TraceEventType Microsoft.Azure.Devices.Client.<CLR>TraceEventType.Stop"
Browse,Field,"Microsoft.Azure.Devices.Client.<CLR>TraceEventType Microsoft.Azure.Devices.Client.<CLR>TraceEventType.Suspend"
Browse,Field,"Microsoft.Azure.Devices.Client.<CLR>TraceEventType Microsoft.Azure.Devices.Client.<CLR>TraceEventType.Resume"
Browse,Field,"Microsoft.Azure.Devices.Client.<CLR>TraceEventType Microsoft.Azure.Devices.Client.<CLR>TraceEventType.Transfer"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.None"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.OrchestrationStateInvalid"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.OrchestrationRunningOnIotHub"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.IotHubNotFoundInDatabase"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.NoMatchingResourcePoolFound"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.ResourcePoolNotFound"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.NoMatchingResourceFound"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.MultipleMatchingResourcesFound"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.GarbageCollectionFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.IotHubUpdateFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.InvalidEventHubAccessRight"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.AuthorizationRulesExceededQuota"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.InvalidIotHubName"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.InvalidOperationId"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.IotHubNameNotAvailable"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.SystemPropertiesNotAllowed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.IotHubActivationFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.IotHubDeletionFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.IotHubExportFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.IotHubsExportFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.IotHubImportFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.IotHubsImportFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.WinFabApplicationUpgradeFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.WinFabClusterUpgradeFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.IotHubInvalidStateTransition"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.IotHubStateTransitionNotDefined"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.IotHubInvalidProperties"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.KeyNameNotFound"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode Microsoft.Azure.Devices.Client.Errors.<CLR>ErrorCode.WinFabApplicationCleanupNotAttempted"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState.Ready"
Browse,Field,"Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState.Prepared"
Browse,Field,"Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState.Completed"
Browse,Field,"Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState.Abandoned"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.None"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.ElementOnTimer"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.ElementOnGC"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.ElementOnCallback"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.FullPurgeOnTimer"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.FullPurgeOnEachAccess"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.PartialPurgeOnTimer"
